master_id,expansion,cn,card_type,sub_type,name,rarity,ability,move1,move2,regulation,official_id,is_mirror,copyright
sv1s_071_078,SV1S,071/078,トレーナーズ,ポケモンのどうぐ,岩のむねあて,U,,,,G,42617,False,False
sv1s_072_078,SV1S,072/078,トレーナーズ,ポケモンのどうぐ,学習装置,U,,,,G,42618,False,False
sv1s_073_078,SV1S,073/078,トレーナーズ,ポケモンのどうぐ,まけんきハチマキ,U,,,,G,42619,False,False
sv1s_074_078,SV1S,074/078,トレーナーズ,サポート,ジニア,U,,,,G,42620,False,False
sv1s_075_078,SV1S,075/078,トレーナーズ,サポート,スター団のしたっぱ,U,,,,G,42621,False,False
sv1s_076_078,SV1S,076/078,トレーナーズ,サポート,博士の研究（オーリム博士）,R,,,,G,42622,False,False
sv1s_077_078,SV1S,077/078,トレーナーズ,サポート,ボタン,U,,,,G,42623,False,False
sv1s_078_078,SV1S,078/078,トレーナーズ,スタジアム,ビーチコート,U,,,,G,42624,False,False
sv1s_079_078,SV1S,079/078,ポケモン,草,オリーニョ,AR,,ビンタ,オイルかけ,G,43039,False,False
sv1s_080_078,SV1S,080/078,ポケモン,炎,グレンアルマ,AR,ひおくり,フレイムキャノン,,G,43040,False,False
sv1s_081_078,SV1S,081/078,ポケモン,水,ウミディグダ,AR,,ひねりうち,,G,43041,False,False
sv1s_082_078,SV1S,082/078,ポケモン,水,ヘイラッシャ,AR,,いかりちらす,ヘビースプラッシュ,G,43042,False,False
sv1s_083_078,SV1S,083/078,ポケモン,闘,ラルトス,AR,,サイコショット,,G,43043,False,False
sv1s_084_078,SV1S,084/078,ポケモン,闘,キルリア,AR,,マジカルショット,サイコキネシス,G,43044,False,False
sv1s_085_078,SV1S,085/078,ポケモン,超,パピモッチ,AR,,もちもち,はねまわる,G,43045,False,False
sv1s_086_078,SV1S,086/078,ポケモン,闘,リオル,AR,,パンチ,とつげき,G,43046,False,False
sv1s_087_078,SV1S,087/078,ポケモン,草,メグロコ,AR,,かじる,ぶつかる,G,43047,False,False
sv1s_088_078,SV1S,088/078,ポケモン,草,ガケガニ,AR,,はさむ,アドレナハンマー,G,43048,False,False
sv1s_089_078,SV1S,089/078,ポケモン,草,ドドゲザン,AR,とうそつりょく,ぶったぎり,,G,43049,False,False
sv1s_090_078,SV1S,090/078,ポケモン,雷,ムックル,AR,,はばたく,,G,43050,False,False
sv1s_091_078,SV1S,091/078,ポケモン,水,ギャラドスex,SR,,たきのぼり,タイラントテール,G,43051,False,False
sv1s_092_078,SV1S,092/078,ポケモン,闘,サーナイトex,SR,サイコエンブレイス,ミラクルフォース,,G,43052,False,False
sv1s_093_078,SV1S,093/078,ポケモン,闘,イダイナキバex,SR,,がんばんくずし,ギガントタスク,G,43053,False,False
sv1s_094_078,SV1S,094/078,ポケモン,闘,コライドンex,SR,ディノクライ,ワイルドインパクト,,G,43054,False,False
sv1s_095_078,SV1S,095/078,ポケモン,闘,ドクロッグex,SR,,わるだくみ,どくどくリッパー,G,43055,False,False
sv1s_096_078,SV1S,096/078,ポケモン,闘,パフュートンex,SR,,きょうらんのかおり,ヘビースタンプ,G,43056,False,False
sv1s_097_078,SV1S,097/078,トレーナーズ,サポート,ジニア,SR,,,,G,43057,False,False
sv1s_098_078,SV1S,098/078,トレーナーズ,サポート,スター団のしたっぱ,SR,,,,G,43058,False,False
sv1s_099_078,SV1S,099/078,トレーナーズ,サポート,博士の研究（オーリム博士）,SR,,,,G,43059,False,False
sv1s_100_078,SV1S,100/078,トレーナーズ,サポート,ボタン,SR,,,,G,43060,False,False
sv1s_101_078,SV1S,101/078,ポケモン,闘,サーナイトex,SAR,サイコエンブレイス,ミラクルフォース,,G,43061,False,False
sv1s_102_078,SV1S,102/078,ポケモン,闘,イダイナキバex,SAR,,がんばんくずし,ギガントタスク,G,43062,False,False
sv1s_103_078,SV1S,103/078,ポケモン,闘,コライドンex,SAR,ディノクライ,ワイルドインパクト,,G,43063,False,False
sv1s_104_078,SV1S,104/078,トレーナーズ,サポート,ジニア,SAR,,,,G,43064,False,False
sv1s_105_078,SV1S,105/078,トレーナーズ,サポート,ボタン,SAR,,,,G,43065,False,False
sv1s_106_078,SV1S,106/078,ポケモン,闘,コライドンex,UR,ディノクライ,ワイルドインパクト,,G,,False,False
sv1s_107_078,SV1S,107/078,トレーナーズ,グッズ,ネストボール,UR,,,,G,,False,False
sv1s_108_078,SV1S,108/078,エネルギー,闘,基本闘エネルギー,UR,,,,-,,False,False
sv1v_001_078,SV1V,001/078,ポケモン,草,クヌギダマ,C,,ガードプレス,,G,42625,False,False
sv1v_002_078,SV1V,002/078,ポケモン,草,ヘラクロス,U,,かいりきなげ,つのでつく,G,42626,False,False
sv1v_003_078,SV1V,003/078,ポケモン,草,コフキムシ,C,てきおうしんか,たいあたり,,G,42627,False,False
sv1v_004_078,SV1V,004/078,ポケモン,草,コフーライ,C,てきおうしんか,むしくい,,G,42628,False,False
sv1v_005_078,SV1V,005/078,ポケモン,草,ビビヨン,U,,ミラクルパウダー,むしのさざめき,G,42629,False,False
sv1v_006_078,SV1V,006/078,ポケモン,草,タマンチュラ,C,,いとをはく,,G,42630,False,False
sv1v_007_078,SV1V,007/078,ポケモン,草,タマンチュラ,C,,ふいをつく,,G,42631,False,False
sv1v_008_078,SV1V,008/078,ポケモン,草,ワナイダーex,RR,トラップテリトリー,ワイヤーハング,,G,42632,False,False
sv1v_009_078,SV1V,009/078,ポケモン,草,ノノクラゲ,C,,みだれげり,,G,42633,False,False
sv1v_010_078,SV1V,010/078,ポケモン,草,ノノクラゲ,C,,キノコのほうし,ぶつかる,G,42634,False,False
sv1v_011_078,SV1V,011/078,ポケモン,草,リククラゲ,U,,ぶきみなしょくしゅ,トリプルスマッシュ,G,42635,False,False
sv1v_012_078,SV1V,012/078,ポケモン,草,カプサイジ,C,,ピリから,,G,42636,False,False
sv1v_013_078,SV1V,013/078,ポケモン,草,カプサイジ,C,,からくなる,やんちゃげり,G,42637,False,False
sv1v_014_078,SV1V,014/078,ポケモン,草,スコヴィラン,U,,ホットバイト,げきからヒーハー,G,42638,False,False
sv1v_015_078,SV1V,015/078,ポケモン,炎,ガーディ,C,,もえあがる,ほのおのツメ,G,42639,False,False
sv1v_016_078,SV1V,016/078,ポケモン,炎,ウインディex,RR,,いかりのツメ,ぐれんのほのお,G,42640,False,False
sv1v_017_078,SV1V,017/078,ポケモン,炎,デルビル,C,,かみつく,ほのお,G,42641,False,False
sv1v_018_078,SV1V,018/078,ポケモン,炎,ヘルガー,C,,するどいキバ,だいもんじ,G,42642,False,False
sv1v_019_078,SV1V,019/078,ポケモン,水,ヤドン,C,,ねむる,ずつき,G,42643,False,False
sv1v_020_078,SV1V,020/078,ポケモン,水,ヤドラン,R,へんなこうどう,バブルドレイン,,G,42644,False,False
sv1v_021_078,SV1V,021/078,ポケモン,水,ウデッポウ,C,,はさむ,,G,42645,False,False
sv1v_022_078,SV1V,022/078,ポケモン,水,ブロスター,C,,みずでっぽう,アクアキャノン,G,42646,False,False
sv1v_023_078,SV1V,023/078,ポケモン,水,アルクジラ,C,,たいあたり,,G,42647,False,False
sv1v_024_078,SV1V,024/078,ポケモン,水,アルクジラ,C,,つらら,するどいひれ,G,42648,False,False
sv1v_025_078,SV1V,025/078,ポケモン,水,ハルクジラ,U,,ぶちかます,スイーピングタックル,G,42649,False,False
sv1v_026_078,SV1V,026/078,ポケモン,雷,コイル,C,,はんぱつ,エレキボール,G,42650,False,False
sv1v_027_078,SV1V,027/078,ポケモン,雷,レアコイル,C,,ピッカリだま,だいばくはつ,G,42651,False,False
sv1v_028_078,SV1V,028/078,ポケモン,雷,ジバコイルex,RR,,エナジークラッシュ,パルスランチャー,G,42652,False,False
sv1v_029_078,SV1V,029/078,ポケモン,雷,パチリス,U,でんきぶくろ,みんなでほうでん,,G,42653,False,False
sv1v_030_078,SV1V,030/078,ポケモン,雷,ロトム,C,,ジャンクハント,でんきショック,G,42654,False,False
sv1v_031_078,SV1V,031/078,ポケモン,雷,エレズン,C,,かじる,,G,42655,False,False
sv1v_032_078,SV1V,032/078,ポケモン,雷,ストリンダー,U,,むしりとる,かみなり,G,42656,False,False
sv1v_033_078,SV1V,033/078,ポケモン,雷,パモ,C,,プチショック,,G,42657,False,False
sv1v_034_078,SV1V,034/078,ポケモン,雷,パモ,C,,なぐる,エレキック,G,42658,False,False
sv1v_035_078,SV1V,035/078,ポケモン,雷,パモット,C,,でんきショック,ヘッドボルト,G,42659,False,False
sv1v_036_078,SV1V,036/078,ポケモン,雷,パーモット,R,でんきおこし,エレクトロパウ,,G,42660,False,False
sv1v_037_078,SV1V,037/078,ポケモン,雷,ミライドンex,RR,タンデムユニット,フォトンブラスター,,G,42661,False,False
sv1v_038_078,SV1V,038/078,ポケモン,闘,スリープ,C,,むりやりねかす,ひっぱたく,G,42662,False,False
sv1v_039_078,SV1V,039/078,ポケモン,闘,スリーパー,U,,ふりこであやつる,ねんどうだん,G,42663,False,False
sv1v_040_078,SV1V,040/078,ポケモン,闘,カゲボウズ,C,,かげでつつむ,,G,42664,False,False
sv1v_041_078,SV1V,041/078,ポケモン,闘,ジュペッタex,RR,,とこやみ,ポルターガイスト,G,42665,False,False
sv1v_042_078,SV1V,042/078,ポケモン,超,フラベベ,C,,かふんだま,,G,42666,False,False
sv1v_043_078,SV1V,043/078,ポケモン,超,フラエッテ,C,,マジカルリーフ,,G,42667,False,False
sv1v_044_078,SV1V,044/078,ポケモン,超,フラージェス,U,ブルームガーデン,ムーンフォース,,G,42668,False,False
sv1v_045_078,SV1V,045/078,ポケモン,超,クレッフィ,R,いたずらロック,ねらいおとす,,G,42669,False,False
sv1v_046_078,SV1V,046/078,ポケモン,闘,ボチ,C,,おはかであそぶ,,G,42670,False,False
sv1v_047_078,SV1V,047/078,ポケモン,闘,ボチ,C,,よみさんぽ,するどいキバ,G,42671,False,False
sv1v_048_078,SV1V,048/078,ポケモン,闘,ハカドッグ,R,,おはかまいり,,G,42672,False,False
sv1v_049_078,SV1V,049/078,ポケモン,闘,マンキー,C,,さるなぐり,,G,42673,False,False
sv1v_050_078,SV1V,050/078,ポケモン,闘,オコリザル,C,,あばれパンチ,,G,42674,False,False
sv1v_051_078,SV1V,051/078,ポケモン,闘,コノヨザル,R,,ふんどのこぶし,ダイナマイトパンチ,G,42675,False,False
sv1v_052_078,SV1V,052/078,ポケモン,草,ミカルゲ,U,,ちょうはつ,ほろびのせんこく,G,42676,False,False
sv1v_053_078,SV1V,053/078,ポケモン,草,オラチフ,C,,うしろげり,やみのキバ,G,42677,False,False
sv1v_054_078,SV1V,054/078,ポケモン,草,オラチフ,C,,かみくだく,,G,42678,False,False
sv1v_055_078,SV1V,055/078,ポケモン,草,マフィティフ,U,いかくのとおぼえ,ワイルドタックル,,G,42679,False,False
sv1v_056_078,SV1V,056/078,ポケモン,雷,オトシドリ,U,,ガラクタはこび,わしづかみ,G,42680,False,False
sv1v_057_078,SV1V,057/078,ポケモン,草,フォレトス,U,,れんぞくスピン,シェルローリング,G,42681,False,False
sv1v_058_078,SV1V,058/078,ポケモン,草,テツノワダチex,RR,,トリプルレーザー,サイバネホイール,G,42682,False,False
sv1v_059_078,SV1V,059/078,ポケモン,闘,ラッキー,C,,はたく,タマゴころがし,G,42683,False,False
sv1v_060_078,SV1V,060/078,ポケモン,闘,ハピナス,U,せわやきナース,ハッピーサイクロン,,G,42684,False,False
sv1v_061_078,SV1V,061/078,ポケモン,闘,ホシガリス,C,すあなにかくす,かみつく,,G,42685,False,False
sv1v_062_078,SV1V,062/078,ポケモン,闘,ヨクバリス,U,,かみつく,きょうかまえば,G,42686,False,False
sv1v_063_078,SV1V,063/078,ポケモン,闘,イエッサン,R,,そだてじょうず,さいみんはどう,G,42687,False,False
sv1v_064_078,SV1V,064/078,ポケモン,闘,ワッカネズミ,C,,かじる,,G,42688,False,False
sv1v_065_078,SV1V,065/078,ポケモン,闘,ワッカネズミ,C,,ダブルアタック,,G,42689,False,False
sv1v_066_078,SV1V,066/078,ポケモン,闘,イッカネズミ,U,,ビンタ,ファミリーアタック,G,42690,False,False
sv1v_067_078,SV1V,067/078,ポケモン,雷,イキリンコ,C,,なかまをよぶ,そらをとぶ,G,42691,False,False
sv1v_068_078,SV1V,068/078,ポケモン,闘,モトトカゲ,R,,ツーリング,スピードアタック,G,42692,False,False
sv1v_069_078,SV1V,069/078,トレーナーズ,グッズ,エレキジェネレーター,U,,,,G,42693,False,False
sv1v_070_078,SV1V,070/078,トレーナーズ,グッズ,ハイパーボール,U,,,,G,42694,False,False
sv1v_071_078,SV1V,071/078,トレーナーズ,グッズ,ピクニックバスケット,U,,,,G,42695,False,False
sv1v_072_078,SV1V,072/078,トレーナーズ,グッズ,ふしぎなアメ,U,,,,G,42696,False,False
sv1v_073_078,SV1V,073/078,トレーナーズ,ポケモンのどうぐ,ゴツゴツメット,U,,,,G,42697,False,False
sv1v_074_078,SV1V,074/078,トレーナーズ,サポート,カエデ,U,,,,G,42698,False,False
sv1v_075_078,SV1V,075/078,トレーナーズ,サポート,博士の研究（フトゥー博士）,R,,,,G,42699,False,False
sv1v_076_078,SV1V,076/078,トレーナーズ,サポート,ペパー,U,,,,G,42700,False,False
sv1v_077_078,SV1V,077/078,トレーナーズ,サポート,ミモザ,U,,,,G,42701,False,False
sv1v_078_078,SV1V,078/078,トレーナーズ,スタジアム,テーブルシティ,U,,,,G,42702,False,False
sv1v_079_078,SV1V,079/078,ポケモン,草,タマンチュラ,AR,,いとをはく,,G,43066,False,False
sv1v_080_078,SV1V,080/078,ポケモン,草,ノノクラゲ,AR,,みだれげり,,G,43067,False,False
sv1v_081_078,SV1V,081/078,ポケモン,草,スコヴィラン,AR,,ホットバイト,げきからヒーハー,G,43068,False,False
sv1v_082_078,SV1V,082/078,ポケモン,水,ヤドン,AR,,ねむる,ずつき,G,43069,False,False
sv1v_083_078,SV1V,083/078,ポケモン,水,ウデッポウ,AR,,はさむ,,G,43070,False,False
sv1v_084_078,SV1V,084/078,ポケモン,雷,パチリス,AR,でんきぶくろ,みんなでほうでん,,G,43071,False,False
sv1v_085_078,SV1V,085/078,ポケモン,雷,パーモット,AR,でんきおこし,エレクトロパウ,,G,43072,False,False
sv1v_086_078,SV1V,086/078,ポケモン,闘,スリープ,AR,,むりやりねかす,ひっぱたく,G,43073,False,False
sv1v_087_078,SV1V,087/078,ポケモン,闘,ボチ,AR,,おはかであそぶ,,G,43074,False,False
sv1v_088_078,SV1V,088/078,ポケモン,草,マフィティフ,AR,いかくのとおぼえ,ワイルドタックル,,G,43075,False,False
sv1v_089_078,SV1V,089/078,ポケモン,雷,オトシドリ,AR,,ガラクタはこび,わしづかみ,G,43076,False,False
sv1v_090_078,SV1V,090/078,ポケモン,闘,ホシガリス,AR,すあなにかくす,かみつく,,G,43077,False,False
sv1v_091_078,SV1V,091/078,ポケモン,草,ワナイダーex,SR,トラップテリトリー,ワイヤーハング,,G,43078,False,False
sv1v_092_078,SV1V,092/078,ポケモン,炎,ウインディex,SR,,いかりのツメ,ぐれんのほのお,G,43079,False,False
sv1v_093_078,SV1V,093/078,ポケモン,雷,ジバコイルex,SR,,エナジークラッシュ,パルスランチャー,G,43080,False,False
sv1v_094_078,SV1V,094/078,ポケモン,雷,ミライドンex,SR,タンデムユニット,フォトンブラスター,,G,43081,False,False
sv1v_095_078,SV1V,095/078,ポケモン,闘,ジュペッタex,SR,,とこやみ,ポルターガイスト,G,43082,False,False
sv1v_096_078,SV1V,096/078,ポケモン,草,テツノワダチex,SR,,トリプルレーザー,サイバネホイール,G,43083,False,False
sv1v_097_078,SV1V,097/078,トレーナーズ,サポート,カエデ,SR,,,,G,43084,False,False
sv1v_098_078,SV1V,098/078,トレーナーズ,サポート,博士の研究（フトゥー博士）,SR,,,,G,43085,False,False
sv1v_099_078,SV1V,099/078,トレーナーズ,サポート,ペパー,SR,,,,G,43086,False,False
sv1v_100_078,SV1V,100/078,トレーナーズ,サポート,ミモザ,SR,,,,G,43087,False,False
sv1v_101_078,SV1V,101/078,ポケモン,草,ワナイダーex,SAR,トラップテリトリー,ワイヤーハング,,G,43088,False,False
sv1v_102_078,SV1V,102/078,ポケモン,雷,ミライドンex,SAR,タンデムユニット,フォトンブラスター,,G,43089,False,False
sv1v_103_078,SV1V,103/078,ポケモン,草,テツノワダチex,SAR,,トリプルレーザー,サイバネホイール,G,43090,False,False
sv1v_104_078,SV1V,104/078,トレーナーズ,サポート,ペパー,SAR,,,,G,43091,False,False
sv1v_105_078,SV1V,105/078,トレーナーズ,サポート,ミモザ,SAR,,,,G,43092,False,False
sv1v_106_078,SV1V,106/078,ポケモン,雷,ミライドンex,UR,タンデムユニット,フォトンブラスター,,G,,False,False
sv1v_107_078,SV1V,107/078,トレーナーズ,グッズ,ふしぎなアメ,UR,,,,G,,False,False
sv1v_108_078,SV1V,108/078,エネルギー,雷,基本雷エネルギー,UR,,,,-,,False,False
sv2d_001_071,SV2D,001/071,ポケモン,草,ハネッコ,C,,はねてかわす,,G,43137,False,False
sv2d_002_071,SV2D,002/071,ポケモン,草,ポポッコ,C,ふわっとよける,はなのかぜ,,G,43138,False,False
sv2d_003_071,SV2D,003/071,ポケモン,草,ワタッコ,R,ふわっとよける,わたげのかぜ,,G,43139,False,False
sv2d_004_071,SV2D,004/071,ポケモン,草,クヌギダマ,C,,ころがる,,G,43140,False,False
sv2d_005_071,SV2D,005/071,ポケモン,草,フォレトスex,RR,ばくれつエナジー,ガードプレス,,G,43141,False,False
sv2d_006_071,SV2D,006/071,ポケモン,草,ヘラクロス,U,,たいあたり,スマッシュホーン,G,43142,False,False
sv2d_007_071,SV2D,007/071,ポケモン,草,タマンチュラ,C,,しばりつける,,G,43143,False,False
sv2d_008_071,SV2D,008/071,ポケモン,草,タマンチュラ,C,,ひっかける,,G,43144,False,False
sv2d_009_071,SV2D,009/071,ポケモン,草,ワナイダー,U,,まきこみトラップ,ぶちかます,G,43145,False,False
sv2d_010_071,SV2D,010/071,ポケモン,炎,ドンメル,C,,あついマグマ,,G,43146,False,False
sv2d_011_071,SV2D,011/071,ポケモン,炎,バクーダ,U,,ふんか,ばくねつスタンプ,G,43147,False,False
sv2d_012_071,SV2D,012/071,ポケモン,炎,ヒノヤコマ,C,,ヒートダイブ,,G,43148,False,False
sv2d_013_071,SV2D,013/071,ポケモン,炎,ファイアロー,U,,わしづかみ,れっかのかぜ,G,43149,False,False
sv2d_014_071,SV2D,014/071,ポケモン,炎,カルボウ,C,,キック,,G,43150,False,False
sv2d_015_071,SV2D,015/071,ポケモン,炎,カルボウ,C,,ひだね,マグナムパンチ,G,43151,False,False
sv2d_016_071,SV2D,016/071,ポケモン,炎,イーユイex,RR,,ねたみこがす,フレイムサージ,G,43152,False,False
sv2d_017_071,SV2D,017/071,ポケモン,雷,ピカチュウ,C,,なきごえ,ピカボルト,G,43153,False,False
sv2d_018_071,SV2D,018/071,ポケモン,雷,ライチュウ,U,,エレキチャージ,10まんボルト,G,43154,False,False
sv2d_019_071,SV2D,019/071,ポケモン,雷,コリンク,C,,けりつける,,G,43155,False,False
sv2d_020_071,SV2D,020/071,ポケモン,雷,ルクシオ,C,,エレキック,ヘッドボルト,G,43156,False,False
sv2d_021_071,SV2D,021/071,ポケモン,雷,レントラー,R,みなぎるせんこう,ワイルドボルト,,G,43157,False,False
sv2d_022_071,SV2D,022/071,ポケモン,雷,バチンウニ,U,,しびればり,ついげきバリバリ,G,43158,False,False
sv2d_023_071,SV2D,023/071,ポケモン,雷,ズピカ,C,,でんじは,,G,43159,False,False
sv2d_024_071,SV2D,024/071,ポケモン,雷,ズピカ,C,,ふむ,バチバチ,G,43160,False,False
sv2d_025_071,SV2D,025/071,ポケモン,雷,ハラバリーex,RR,,ジャンププレス,パラライズボール,G,43161,False,False
sv2d_026_071,SV2D,026/071,ポケモン,超,プリン,C,,うたう,ビンタ,G,43162,False,False
sv2d_027_071,SV2D,027/071,ポケモン,超,プクリン,R,バルーンセラピー,マジカルショット,,G,43163,False,False
sv2d_028_071,SV2D,028/071,ポケモン,闘,ミカルゲ,R,しっこくのわざわい,ぱっときえる,,G,43164,False,False
sv2d_029_071,SV2D,029/071,ポケモン,闘,スナバァ,C,,つぶやく,マッドショット,G,43165,False,False
sv2d_030_071,SV2D,030/071,ポケモン,闘,シロデスナ,U,,ホロウショット,グラウンドパワー,G,43166,False,False
sv2d_031_071,SV2D,031/071,ポケモン,闘,ソウブレイズ,R,,ライフサッカー,とうしのたいけん,G,43167,False,False
sv2d_032_071,SV2D,032/071,ポケモン,超,カヌチャン,C,,てつクズひろい,ようせいのかぜ,G,43168,False,False
sv2d_033_071,SV2D,033/071,ポケモン,超,カヌチャン,C,,くだく,,G,43169,False,False
sv2d_034_071,SV2D,034/071,ポケモン,超,ナカヌチャン,C,,じゃれつく,ふんさいプレス,G,43170,False,False
sv2d_035_071,SV2D,035/071,ポケモン,超,デカヌチャンex,RR,,ビッグハンマー,ふんさいプレス,G,43171,False,False
sv2d_036_071,SV2D,036/071,ポケモン,草,ヨーギラス,C,,にどづき,,G,43172,False,False
sv2d_037_071,SV2D,037/071,ポケモン,草,サナギラス,C,,とびだしヘッド,,G,43173,False,False
sv2d_038_071,SV2D,038/071,ポケモン,草,ドジョッチ,C,,かくれる,どろかけ,G,43174,False,False
sv2d_039_071,SV2D,039/071,ポケモン,草,ナマズン,U,,あばれてゆらす,ランドクラッシュ,G,43175,False,False
sv2d_040_071,SV2D,040/071,ポケモン,闘,グレッグル,C,,どくばり,,G,43176,False,False
sv2d_041_071,SV2D,041/071,ポケモン,闘,ドクロッグ,U,,つきさす,こぶしのトゲ,G,43177,False,False
sv2d_042_071,SV2D,042/071,ポケモン,闘,マケンカニ,C,,げんこつ,マグナムパンチ,G,43178,False,False
sv2d_043_071,SV2D,043/071,ポケモン,闘,ケケンカニ,U,,がちんこ,ナックルインパクト,G,43179,False,False
sv2d_044_071,SV2D,044/071,ポケモン,闘,ナゲツケサル,U,,アシストパス,,G,43180,False,False
sv2d_045_071,SV2D,045/071,ポケモン,草,コジオ,C,,ずつき,,G,43181,False,False
sv2d_046_071,SV2D,046/071,ポケモン,草,コジオ,C,,しおぬり,たいあたり,G,43182,False,False
sv2d_047_071,SV2D,047/071,ポケモン,草,ジオヅム,C,,しおキャノン,,G,43183,False,False
sv2d_048_071,SV2D,048/071,ポケモン,草,キョジオーン,R,めぐみのしお,ノックハンマー,,G,43184,False,False
sv2d_049_071,SV2D,049/071,ポケモン,草,ディンルーex,RR,じゅばくのだいち,ランドスクープ,,G,43185,False,False
sv2d_050_071,SV2D,050/071,ポケモン,草,ニューラ,C,,ツメをたてる,,G,43186,False,False
sv2d_051_071,SV2D,051/071,ポケモン,草,マニューラ,R,アサルトハント,スラッシュクロー,,G,43187,False,False
sv2d_052_071,SV2D,052/071,ポケモン,草,バンギラス,R,,けちらす,ドレッドマウンテン,G,43188,False,False
sv2d_053_071,SV2D,053/071,ポケモン,闘,シルシュルー,C,,きのみさがし,ひっかく,G,43189,False,False
sv2d_054_071,SV2D,054/071,ポケモン,闘,シルシュルー,C,,どくえき,,G,43190,False,False
sv2d_055_071,SV2D,055/071,ポケモン,闘,タギングル,U,,どくえき,カラフルグラフィティ,G,43191,False,False
sv2d_056_071,SV2D,056/071,ポケモン,雷,オトシドリ,U,,おとどけポケット,ダークエッジ,G,43192,False,False
sv2d_057_071,SV2D,057/071,ポケモン,竜,オンバット,C,,かぜおこし,,G,43193,False,False
sv2d_058_071,SV2D,058/071,ポケモン,竜,オンバーンex,RR,,おんみつひこう,ドミネートエコー,G,43194,False,False
sv2d_059_071,SV2D,059/071,ポケモン,闘,キリンリキ,C,,ねんりき,ヘッドバング,G,43195,False,False
sv2d_060_071,SV2D,060/071,ポケモン,闘,リキキリン,U,,どっちかフェイス,パワービーム,G,43196,False,False
sv2d_061_071,SV2D,061/071,ポケモン,雷,ヤヤコマ,C,,きゅうこうか,,G,43197,False,False
sv2d_062_071,SV2D,062/071,ポケモン,闘,ワッカネズミ,C,,もってくる,ひっぱたく,G,43198,False,False
sv2d_063_071,SV2D,063/071,ポケモン,闘,ワッカネズミ,C,,くっつく,けとばす,G,43199,False,False
sv2d_064_071,SV2D,064/071,ポケモン,闘,イッカネズミ,U,,ひっぱたく,かじりまくる,G,43200,False,False
sv2d_065_071,SV2D,065/071,ポケモン,雷,カラミンゴ,U,いっきにむれる,だんけつのつばさ,,G,43201,False,False
sv2d_066_071,SV2D,066/071,トレーナーズ,グッズ,おとどけドローン,U,,,,G,43202,False,False
sv2d_067_071,SV2D,067/071,トレーナーズ,ポケモンのどうぐ,勇気のおまもり,U,,,,G,43203,False,False
sv2d_068_071,SV2D,068/071,トレーナーズ,サポート,サワロ,U,,,,G,43204,False,False
sv2d_069_071,SV2D,069/071,トレーナーズ,サポート,ナンジャモ,U,,,,G,43205,False,False
sv2d_070_071,SV2D,070/071,トレーナーズ,スタジアム,災いの荒野,U,,,,G,43206,False,False
sv2d_071_071,SV2D,071/071,エネルギー,無,セラピーエネルギー,U,,,,G,43207,False,False
sv2d_072_071,SV2D,072/071,ポケモン,草,ヘラクロス,AR,,たいあたり,スマッシュホーン,G,,False,False
sv2d_073_071,SV2D,073/071,,,ヒノコヤマ,AR,,,,G,,False,False
sv2d_074_071,SV2D,074/071,ポケモン,雷,ライチュウ,AR,,エレキチャージ,10まんボルト,G,,False,False
sv2d_075_071,SV2D,075/071,ポケモン,闘,スナバァ,AR,,つぶやく,マッドショット,G,,False,False
sv2d_076_071,SV2D,076/071,,,	カヌチャン,AR,,,,G,,False,False
sv2d_077_071,SV2D,077/071,ポケモン,超,ナカヌチャン,AR,,じゃれつく,ふんさいプレス,G,,False,False
sv2d_078_071,SV2D,078/071,ポケモン,草,コジオ,AR,,ずつき,,G,,False,False
sv2d_079_071,SV2D,079/071,ポケモン,草,バンギラス,AR,,けちらす,ドレッドマウンテン,G,,False,False
sv2d_080_071,SV2D,080/071,ポケモン,闘,タギングル,AR,,どくえき,カラフルグラフィティ,G,,False,False
sv2d_081_071,SV2D,081/071,ポケモン,闘,イッカネズミ,AR,,ひっぱたく,かじりまくる,G,,False,False
sv2d_082_071,SV2D,082/071,ポケモン,雷,カラミンゴ,AR,いっきにむれる,だんけつのつばさ,,G,,False,False
sv2d_083_071,SV2D,083/071,ポケモン,闘,リキキリン,AR,,どっちかフェイス,パワービーム,G,,False,False
sv2d_084_071,SV2D,084/071,ポケモン,草,フォレトスex,SR,ばくれつエナジー,ガードプレス,,G,,False,False
sv2d_085_071,SV2D,085/071,ポケモン,炎,イーユイex,SR,,ねたみこがす,フレイムサージ,G,,False,False
sv2d_086_071,SV2D,086/071,ポケモン,雷,ハラバリーex,SR,,ジャンププレス,パラライズボール,G,,False,False
sv2d_087_071,SV2D,087/071,ポケモン,超,デカヌチャンex,SR,,ビッグハンマー,ふんさいプレス,G,,False,False
sv2d_088_071,SV2D,088/071,ポケモン,草,ディンルーex,SR,じゅばくのだいち,ランドスクープ,,G,,False,False
sv2d_089_071,SV2D,089/071,ポケモン,竜,オンバーンex,SR,,おんみつひこう,ドミネートエコー,G,,False,False
sv2d_090_071,SV2D,090/071,トレーナーズ,サポート,サワロ,SR,,,,G,,False,False
sv2d_091_071,SV2D,091/071,トレーナーズ,サポート,ナンジャモ,SR,,,,G,,False,False
sv2d_092_071,SV2D,092/071,ポケモン,炎,イーユイex,SAR,,ねたみこがす,フレイムサージ,G,,False,False
sv2d_093_071,SV2D,093/071,ポケモン,超,デカヌチャンex,SAR,,ビッグハンマー,ふんさいプレス,G,,False,False
sv2d_094_071,SV2D,094/071,ポケモン,草,ディンルーex,SAR,じゅばくのだいち,ランドスクープ,,G,,False,False
